source_metrics,dest_dir,copied_audio_count,filtered_metric_rows,missing,bundle,source_root,sample_id
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/snr5/repeats_9/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/1m/reg0p2/timit/sample_8/deg90/snr5/repeats_9,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,8
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_1/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_1,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_10/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_10,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_11/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_11,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_12/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_12,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_13/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_13,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_14/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_14,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_15/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_15,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_16/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_16,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_17/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_17,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_18/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_18,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_19/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_19,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_2/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_2,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_20/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_20,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_3/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_3,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_4/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_4,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_5/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_5,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_6/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_6,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_7/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_7,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_8/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_8,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_9/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr10/repeats_9,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_1/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_1,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_10/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_10,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_11/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_11,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_12/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_12,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_13/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_13,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_14/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_14,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_15/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_16/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_16,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_17/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_18/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_18,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_19/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_19,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_2/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_2,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_20/metrics.csv,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/results/repeat_parameter_experiments/plots_and_aggregates/floor4_missing_WPE_GWPE_TIMIT2468_sample9_10_20260717/TIMIT2468/noSS/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_20,2,2,,TIMIT2468/noSS,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only,2
