kind,sample,reg,snr,repeat,file,src,dst
repeat,5,reg0p1,5,19,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_19/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_19/raw_Oracle_MINT.wav
repeat,5,reg0p1,5,20,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_noisy_mics.wav
repeat,5,reg0p1,5,20,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_Unprocessed_ch1.wav
repeat,5,reg0p1,5,20,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_BCI_NMCFLMS.wav
repeat,5,reg0p1,5,20,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p1,5,20,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p1,5,20,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p1,5,20,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_5/deg90/snr5/repeats_20/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg01/snr5/repeat_20/raw_Oracle_MINT.wav
baseline,7,,,,raw_7.wav,floor4_room_data/original_10s_wav/1m_deg90_7.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/baselines/raw_7.wav
baseline,7,,,,raw7_WPE.wav,computed_from_original_observation,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/baselines/raw7_WPE.wav
baseline,7,,,,raw7_GWPE_K50_d2_i2.wav,computed_from_original_observation,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/baselines/raw7_GWPE_K50_d2_i2.wav
repeat,7,reg0p05,10,1,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_noisy_mics.wav
repeat,7,reg0p05,10,1,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,1,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,1,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,1,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,1,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,1,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_1/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_1/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,2,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_noisy_mics.wav
repeat,7,reg0p05,10,2,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,2,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,2,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,2,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,2,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,2,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_2/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_2/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,3,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_noisy_mics.wav
repeat,7,reg0p05,10,3,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,3,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,3,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,3,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,3,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,3,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_3/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_3/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,4,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_noisy_mics.wav
repeat,7,reg0p05,10,4,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,4,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,4,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,4,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,4,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,4,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_4/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_4/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,5,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_noisy_mics.wav
repeat,7,reg0p05,10,5,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,5,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,5,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,5,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,5,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,5,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_5/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_5/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,6,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_noisy_mics.wav
repeat,7,reg0p05,10,6,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,6,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,6,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,6,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,6,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,6,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_6/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_6/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,7,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_noisy_mics.wav
repeat,7,reg0p05,10,7,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,7,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,7,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,7,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,7,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,7,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_7/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_7/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,8,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_noisy_mics.wav
repeat,7,reg0p05,10,8,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_Unprocessed_ch1.wav
repeat,7,reg0p05,10,8,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_BCI_NMCFLMS.wav
repeat,7,reg0p05,10,8,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p05,10,8,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p05,10,8,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p05,10,8,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_8/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_8/raw_Oracle_MINT.wav
repeat,7,reg0p05,10,9,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_noisy_mics.wav
repeat,7,reg0p05,10,9,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_7/deg90/snr10/repeats_9/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg005/snr10/repeat_9/raw_Unprocessed_ch1.wav
